help	| Show command list
mods	| Show mods list
clear	| Clear console
settings	| System settings
exit	| Exit
reboot	| Restart the program
backup	| Create backup
catt	| Show mods in catalyst
version	| System version
settings text color [color] | Change text color
settings --first-start [gui/console] | Set default startup mode
settings show | Display current settings
settings env [action] | Manage environment variables (list/get/set/unset)
settings autosave [on/off] [interval] | Enable/disable autosave with optional interval (in minutes)
